Code,Name,Rank,Type,Class,Attribute,Cost,Power,Life,Hand,Text
ALP.NAT.001,Commoner,,Unit,,Non-attribute,1,1,,,
ALP.NAT.002,Townsfolk,,Unit,,Non-attribute,2,2,,,{{swarm}}
ALP.NAT.003,Militia ,,Unit,,Non-attribute,3,4,,,{{swarm}}
ALP.NAT.004,Keep,,Fortification,,Non-attribute,,,10,,
ALP.NAT.005,Watchtower,,Fortification,,Non-attribute,,,7,,{{scout}}
ALP.NAT.006,Battle Cry,1,Order,,Non-attribute,2,,,,All cards deployed this turn gain +1 {p} until the end of the turn.
ALP.NAT.007,Recycle,2,Order,,Non-attribute,0,,,,Draw a card.
ALP.NAT.008,In Ruins,1,Order,,Non-attribute,0,,,,Place a Ruins card at the bottom of any allied fortification stack.  You may use this card to place a Ruins in an empty fortification stack.
ALP.NAT.009,Well Rested ,1,Order,,Non-attribute,0,,,,Target leader regains +2 {l}.
ALP.NAT.010,Fury for the Fallen,1,Order,,Non-attribute,1,,,,Target unit gains +2 {p} until the end of this turn.
ALP.NAT.011,Attack Order,1,Order,,Non-attribute,1,,,,"Whenever target fortification takes damage this turn, it takes 1 additional damage."
ALP.NAT.012,Identification ,1,Order,,Non-attribute,0,,,,Reveal target reinforcement.
ALP.NAT.013,Brick and Mortar ,1,Reinforcement,,Non-attribute,,,,,Attached fortifications regain +3 {l}.
ALP.NAT.014,Expansion Plan ,1,Reinforcement,,Non-attribute,,,,,"Attached fortifications regain +1 {l}, and the next time they would take damage this turn, prevent 3 damage."
ALP.NAT.015,Starvation ,1,Reinforcement,,Non-attribute,,,,,"Whenever an attached fortification would take damage this turn, prevent it unless your opponent discards 1 card."
ALP.NAT.016,Dishonorable Discharge ,1,Reinforcement,,Non-attribute,,,,,Return the first unit that arrives at each attached fortification to its recruitment rail; returned units cannot be redeployed this turn.
ALP.NAT.017,Prepared Defensive ,1,Reinforcement,,Non-attribute,,,,,Cards that arrive at an attached fortification have -2 {p} until the end of this turn.
ALP.NAT.018,Eye for an Eye,1,Response,,Non-attribute,0,,,,"<b>Trigger:</b> An opponent draws a card as the result of an order.
<b>Response:</b> Draw a card."
ALP.NAT.019,Rapid Response,1,Response,,Non-attribute,0,,,,"<b>Trigger:</b> Target leader takes damage from any source.  
<b>Response:</b> Target leader regains +1 {l}. "
ALP.NAT.020,Road Less Traveled ,1,Response,,Non-attribute,0,,,,"<b>Trigger:</b> Target card is deployed to a lane.
<b>Response:</b> Target card is deployed to a different, unoccupied lane. "
ALP.NAT.021,Upcycle,3,Order,,Non-attribute,0,,,,Draw 2 cards.
ALP.NAT.022,Disarm,2,Order,,Non-attribute,0,,,,Disable target reinforcement until the end of your turn.
ALP.NAT.023,I want you!,2,Order,,Non-attribute,0,,,,Target leader gains +1 {h} until end of your next turn.
ALP.NAT.024,With Advantage! ,2,Order,,Non-attribute,1,,,,"If target card completes a successful attack this turn, deploy another unit to the same lane."
ALP.NAT.025,Repeat Offender ,2,Order,,Non-attribute,2,,,,"If target card completes a successful attack this turn, recruit them to the same field at the end of this turn. "
ALP.NAT.026,Indestructible,2,Reinforcement,,Non-attribute,,,,,Attached fortifications cannot be reduced below 1 {l} this turn.
ALP.NAT.027,Caltrops,2,Reinforcement,,Non-attribute,,,,,Deal 1 damage to the first card that arrives at each attached fortification.
ALP.NAT.028,Meat Shield,2,Reinforcement,,Non-attribute,,,,,"When an attached fortification is attacked, you may choose to destroy a unit from an allied recruitment rail and prevent damage equal to that unit's {p}. "
ALP.NAT.029,Difficult Terrain,2,Response,,Non-attribute,1,,,,"<b>Trigger:</b> Target player deploys one or more units.
<b>Response:</b> Target player cannot deploy or redeploy any additional units this turn."
ALP.NAT.030,Cost of War,2,Response,,Non-attribute,0,,,,"<b>Trigger:</b> Target player pays one or more cards to fulfill the {c} of another card.
<b>Response:</b> Target player must pay an additional card (if possible)."
ALP.NAT.031,Referral Bonus,3,Order,,Non-attribute,1,,,,All cards recruited this turn gain -1 {c}.
ALP.NAT.032,Seek and Destroy ,3,Order,,Non-attribute,1,,,,Destroy target reinforcement.
ALP.NAT.033,Another Castle,3,Reinforcement,,Non-attribute,,,,,"If an attached fortification is destroyed, you may discard a card.  If you do, recreate it with full {l}. "
ALP.NAT.034,Peace Offering ,2,Response,,Non-attribute,1,,,,"<b>Trigger:</b> Target player recruits one or more units.
<b>Response:</b> Target player cannot recruit any additional units this turn."
ALP.NAT.035,Ruins,,Fortification,,Non-attribute,,,0,,{{defenseless}}
ALP.NAT.036,Rust Monster,1,Response,,Non-attribute,0,,,,"<b>Trigger:</b> An <b>Equip</b> order is played.
<b>Response:</b> Destroy the <b>Equip</b> order."
ALP.NAT.037,Bareknuckle Brawlers,2,Order,,Non-attribute,0,,,,Destroy all <b>Equip</b> orders currently in play.
ALP.NAT.038,Boots at the Door,2,Reinforcement,,Non-attribute,,,,,"When a card with an <b>Equip</b> order arrives at an attached fortification, you may discard a card. If you do, destroy all <b>Equip</b> orders attached to that card."
ALP.NAT.039,Cycle,1,Order,,Non-attribute,0,,,,"Draw a card, then discard a card."
ALP.NAT.040,Warding Tower,,Fortification,,Non-attribute,,,7,,Allied leaders in reserve that share a field with this fortification cannot be targeted by the effects of your opponent's orders. 
ALP.NAT.041,Castle the King,1,Order,,Non-attribute,0,,,,Switch the position of two allied leaders in reserve.  <i>(Recruited units are not affected by a change in leader position.)</i>
ALP.NAT.042,Casualties of War,2,Response,,Non-attribute,0,,,,"<b>Trigger:</b> Target player pays one or more cards to fulfill the {c} of another card.
<b>Response:</b> Target player discards each card used for payment."
ALP.NAT.043,Bluff,1,Reinforcement,,Non-attribute,,,,,Place this card on the bottom of your deck.
ALP.GEN.001,"Ibn Rasa, Master of None",,Leader,Generalist,Non-attribute,2,2,10,0,"Whenever a non-attribute card controlled by you or an ally attacks, it gains +1 {p} until the end of the turn."
ALP.GEN.002,Simple Robe,3,Order,Generalist,Non-attribute,2,,,,"{{equip}}
<b>Once per Turn Order:</b> Parent card gains any attribute or class name you choose until the end of the turn."
ALP.GEN.003,Jack of All ,1,Order,Generalist,Non-attribute,0,,,,Cards recruited this turn may be recruited to any allied recruitment rail.
ALP.GEN.004,Hamlet,,Fortification,Generalist,Non-attribute,,,7,,{{rejuvenate}}
ALP.LMG.001,"Gerky, Conniving Goblin",,Leader,Lootmonger,Non-attribute,1,1,6,1,"Whenever a non-attribute reinforcement controlled by an opponent is revealed, draw a card, then discard a card."
ALP.LMG.002,Kickstart,2,Order,Lootmonger,Non-attribute,0,,,,"If this is the first order you have played this turn, draw 2 cards."
ALP.LMG.003,Goblin's Greed,3,Order,Lootmonger,Non-attribute,0,,,,"Whenever you would draw one or more cards this turn as the result of an effect, draw a card."
ALP.LMG.004,Junk Market,,Fortification,Lootmonger,Non-attribute,,,6,,"The first time a card arrives at this fortification each turn, draw a card."
ALP.WIZ.001,"Elq, Prismatic Witch",,Leader,Wizard,Arcane,2,1,4,0,"{{spellcaster,3}}
Whenever you play a <b>Spell</b> card, you may double its {c}.  If you do, the card gains the <b>Prismatic</b> keyword.
({{prismatic}})"
ALP.WIZ.002,"Bifrost, Prismatic Staff",3,Order,Wizard,Arcane,1,,,,"{{equip}}
<b>Once per Turn Order (1 {c}):</b> Parent Wizard card gains +1 {p} and its damage cannot be prevented or modified by another player."
ALP.WIZ.003,Color Spray,1,Response,Wizard,Arcane,0,,,,"<b>Trigger:</b> Target <b>Spell</b> card is played. 
<b>Response:</b> Target card gains the <b>Prismatic</b> keyword. 
({{prismatic}})"
ALP.WIZ.004,Outcast's Sanctum,,Fortification,Wizard,Arcane,,,6,,"{{scout}}
Wizard leaders in reserve that share a field with this fortification cannot be targeted by your opponent for attacks or card effects."
ALP.AST.001,"Celq, Celestial Queen",,Leader,Astrologer,Arcane,3,0,4,-1,"{{spellcaster,1}}
At the start of your turn, you may reveal up to one <b>Zodiac</b> card for each <b>Season</b> from your hand. If you do, draw a card for each card revealed this way."
ALP.AST.002,"Great Twins, Castor & Pollux",1,Response,Astrologer,Arcane,3,,,,"{{zodiac,Spring}}
<b>Trigger:</b> Target arcane leader attacks.
<b>Response:</b> Target arcane leader gains +2 {p} counter.
{{unique}}"
ALP.AST.003,"Golden Ram, Krios",2,Response,Astrologer,Arcane,2,,,,"{{zodiac,Spring}}
<b>Trigger:</b> Target arcane leader attacks.
<b>Response:</b> Target arcane leader gains +2 {p} counter.
{{unique}}"
ALP.AST.004,"Divine Bull, Tauros",3,Response,Astrologer,Arcane,1,,,,"{{zodiac,Spring}}
<b>Trigger:</b> Target arcane leader attacks.
<b>Response:</b> Target arcane leader gains +2 {p} counter.
{{unique}}"
ALP.AST.005,"Breaching Crab, Karkinos",1,Response,Astrologer,Arcane,3,,,,"{{zodiac,Summer}}
<b>Trigger:</b> Target arcane leader takes damage.
<b>Response:</b> Prevent 2 of the damage, and if you do target arcane leader gains +2 {l} <i>(this can increase their {l} above its maximum value)</i>. 
{{unique}}"
ALP.AST.006,"Solitary Goddess, Parthenos",2,Response,Astrologer,Arcane,2,,,,"{{zodiac,Summer}}
<b>Trigger:</b> Target arcane leader takes damage.
<b>Response:</b> Prevent 2 of the damage, and if you do target arcane leader gains +2 {l} <i>(this can increase their {l} above its maximum value)</i>. 
{{unique}}"
ALP.AST.007,"Invincible Lion, Leon",3,Response,Astrologer,Arcane,1,,,,"{{zodiac,Summer}}
<b>Trigger:</b> Target arcane leader takes damage.
<b>Response:</b> Prevent 2 of the damage, and if you do target arcane leader gains +2 {l} <i>(this can increase their {l} above its maximum value)</i>. 
{{unique}}"
ALP.AST.008,"Autumn Hunt, Skorpios",1,Response,Astrologer,Arcane,3,,,,"{{zodiac,Autumn}}
<b>Trigger:</b> You draw a card outside of the end phase as the result of an order or card effect.
<b>Response:</b> Target arcane leader gains a +1 {h} counter.
{{unique}}"
